Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Artifacts),Custom field (Compliance Requirement),Custom field (Control Link),Custom field (Development),Custom field (Issue color),Custom field (Link),Custom field (Q1 Actual Score),Custom field (Q1 Observations),Custom field (Q1 Target Score),Custom field (Q2 Actual Score),Custom field (Q2 Observations),Custom field (Q2 Target Score),Custom field (Q3 Actual Score),Custom field (Q3 Observations),Custom field (Q3 Target Score),Custom field (Q4 Actual Score),Custom field (Q4 Observations),Custom field (Q4 Target Score),Custom field (Rank),Custom field (Remediation Action Plan (Who will do What by When?) ),Custom field (Root Case),Custom field (Start date),Custom field (Team),Custom field (Test Procedures),Custom field (Testing Status),Custom field (Vulnerability),Status Category,Status Category Changed
K8s-Pod-Distribution-Report,AR-25,10347,Assessment Artifact,ACTIVE,AR,Artifacts,software,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,,Medium,,,,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,11/Jan/26 3:21 PM,11/Jan/26 3:21 PM,,,,0,,,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000pj:,,,,,,,,To Do,11/Jan/26 3:21 PM
RDS-Failover-Test-Results,AR-24,10346,Assessment Artifact,ACTIVE,AR,Artifacts,software,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,,Medium,,,,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,11/Jan/26 3:21 PM,11/Jan/26 3:21 PM,,,,0,,,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000pb:,,,,,,,,To Do,11/Jan/26 3:21 PM
Auto-Scaling-Event-History,AR-23,10345,Assessment Artifact,ACTIVE,AR,Artifacts,software,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,,Medium,,,,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,11/Jan/26 3:21 PM,11/Jan/26 3:21 PM,,,,0,,,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000p3:,,,,,,,,To Do,11/Jan/26 3:21 PM
CloudFront-Distribution-Config,AR-22,10344,Assessment Artifact,ACTIVE,AR,Artifacts,software,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,,Medium,,,,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,11/Jan/26 3:20 PM,11/Jan/26 3:20 PM,,,,0,,,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000ov:,,,,,,,,To Do,11/Jan/26 3:20 PM
Kubernetes-HA-Architecture-Diagram,AR-21,10343,Assessment Artifact,ACTIVE,AR,Artifacts,software,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,,Medium,,,,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,11/Jan/26 3:20 PM,11/Jan/26 3:20 PM,,,,0,,,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000on:,,,,,,,,To Do,11/Jan/26 3:20 PM
RDS-Multi-AZ-Configuration,AR-20,10342,Assessment Artifact,ACTIVE,AR,Artifacts,software,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,,Medium,,,,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,11/Jan/26 3:20 PM,11/Jan/26 3:20 PM,,,,0,,,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000of:,,,,,,,,To Do,11/Jan/26 3:20 PM
Auto-Scaling-Group-Config-Screenshot,AR-19,10341,Assessment Artifact,ACTIVE,AR,Artifacts,software,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,,Medium,,,,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,11/Jan/26 3:20 PM,11/Jan/26 3:20 PM,,,,0,,,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000o7:,,,,,,,,To Do,11/Jan/26 3:20 PM
AWS-ALB-Configuration-Export,AR-18,10340,Assessment Artifact,ACTIVE,AR,Artifacts,software,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,,Medium,,,,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,11/Jan/26 3:20 PM,11/Jan/26 3:20 PM,,,,0,,,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000nz:,,,,,,,,To Do,11/Jan/26 3:20 PM
MDM-Vendor-Evaluation,AR-17,10339,Assessment Artifact,ACTIVE,AR,Artifacts,software,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,,Medium,,,,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,11/Jan/26 3:06 PM,11/Jan/26 3:06 PM,,,,0,,,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000nr:,,,,,,,,To Do,11/Jan/26 3:06 PM
SentinelOne-Policy-Violation-Alerts,AR-16,10338,Assessment Artifact,ACTIVE,AR,Artifacts,software,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,,Medium,,,,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,11/Jan/26 3:06 PM,11/Jan/26 3:06 PM,,,,0,,,CPA to Cybersecurity,712020:aeb06967-d1d6-40ce-9026-14e256bca90d,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000nj:,,,,,,,,To Do,11/Jan/26 3:06 PM
